"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-16"
"config.yaml" "55ceccda170022d80e682a814eed146f" "site/built/config.yaml" "2024-03-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-16"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-03-16"
"episodes/example-lesson.Rmd" "84b9953af5196b04ecaf01d1aff0cdec" "site/built/example-lesson.md" "2024-03-16"
"episodes/why-test-my-code.Rmd" "ca4108fbb6f463539308c77a3d5ba0a9" "site/built/why-test-my-code.md" "2024-03-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-16"
"renv/profiles/lesson-requirements/renv.lock" "ac59f8d43b7c699a61ca5926443e731e" "site/built/renv.lock" "2024-03-16"
